Año;Mes;Región;Cultivo;Superficie_Ha;Producción_Ton;Precio_Ton;Costos_Insumos;Ingresos;Utilidad
2024;11;Sur;Manzana;12;857;277;9906;237578;227672
2023;10;Norte;Uva;71;4719;347;11478;1638106;1626628
2024;7;Norte;Trigo;195;4517;408;3654;1842891;1839237
2023;10;Centro;Trigo;370;4783;142;1990;677177;675187
2023;2;Norte;Uva;260;4264;485;3160;2067827;2064667
2024;2;Centro;Uva;13;4478;456;16136;2042371;2026235
2023;4;Centro;Uva;482;2282;208;11336;474975;463639
2024;1;Norte;Maíz;121;3330;429;15269;1428903;1413634
2023;3;Sur;Trigo;271;2568;307;17206;789223;772017
2024;9;Norte;Uva;103;4708;285;3063;1340462;1337399
2023;7;Norte;Maíz;489;4321;226;11795;975552;963757
2024;7;Centro;Tomate;302;2006;332;19361;666774;647413
2023;11;Norte;Maíz;401;3683;392;9567;1443589;1434022
2024;4;Centro;Trigo;168;1574;264;9933;416118;406185
2023;2;Sur;Manzana;380;4028;352;16619;1416607;1399988
2024;4;Sur;Tomate;145;1850;380;5919;702501;696582
2024;6;Sur;Trigo;272;3301;384;12741;1269069;1256328
2024;11;Norte;Maíz;41;2897;121;9798;349929;340131
2023;11;Centro;Soja;78;736;444;17927;326710;308783
2024;3;Sur;Papa;77;1254;283;15566;355258;339692
2023;1;Centro;Trigo;312;3470;205;1883;711246;709363
2024;12;Centro;Uva;203;3728;197;10415;733335;722920
2023;8;Sur;Maíz;134;1075;293;12085;315201;303116
2024;12;Sur;Uva;250;4781;455;16008;2174064;2158056
2023;5;Centro;Uva;316;292;251;19452;73391;53939
2023;5;Sur;Uva;64;1091;400;9120;436280;427160
2024;11;Centro;Uva;283;3895;139;8820;540353;531533
2023;4;Centro;Uva;107;2891;290;12901;839604;826703
2023;6;Sur;Tomate;300;2594;497;19170;1288362;1269192
2024;3;Norte;Trigo;324;2980;408;17259;1216376;1199117
2023;9;Sur;Trigo;491;1162;184;10649;214052;203403
2023;5;Norte;Papa;345;3507;301;9269;1054134;1044865
2023;3;Centro;Maíz;155;957;193;12805;185132;172327
2024;11;Centro;Soja;161;4770;264;18692;1258421;1239729
2023;1;Norte;Tomate;210;1727;412;11379;711576;700197
2024;10;Centro;Maíz;478;76;408;9744;31045;21301
2023;12;Norte;Tomate;183;646;191;14285;123541;109256
2023;6;Norte;Trigo;201;323;469;9473;151451;141978
2023;2;Centro;Uva;227;3407;337;11679;1148261;1136582
2024;3;Norte;Papa;93;574;252;15605;144631;129026
2023;1;Sur;Papa;291;1611;301;11985;484540;472555
2023;9;Sur;Manzana;438;835;342;13391;285595;272204
2024;8;Centro;Soja;280;3680;324;5861;1192173;1186312
2023;12;Centro;Papa;240;1035;295;2596;304870;302274
2024;2;Norte;Uva;187;2261;302;17863;682754;664891
2024;12;Norte;Trigo;213;4767;171;11155;813060;801905
2023;11;Norte;Soja;497;814;425;8919;346023;337104
2024;8;Norte;Maíz;134;2461;317;11334;779399;768065
2023;12;Sur;Uva;157;4641;152;15628;707428;691800
2024;9;Sur;Uva;17;1401;406;3072;569450;566378
2024;1;Centro;Papa;126;1245;473;10487;588860;578373
2023;5;Norte;Soja;363;4042;479;6624;1935795;1929171
2024;8;Norte;Trigo;224;3290;248;1938;814637;812699
2024;11;Centro;Manzana;110;4733;154;9176;729876;720700
2024;2;Norte;Tomate;379;4854;307;1761;1491925;1490164
2024;4;Norte;Tomate;74;3559;145;13941;516197;502256
2024;7;Norte;Trigo;199;4210;474;2669;1993814;1991145
2023;3;Norte;Trigo;190;4151;173;8128;719908;711780
2024;12;Norte;Tomate;103;1364;201;13091;274314;261223
2023;5;Centro;Manzana;86;1846;263;19315;484852;465537
2024;8;Norte;Soja;79;2902;253;8308;734990;726682
2023;12;Centro;Tomate;378;2506;418;2126;1047182;1045056
2023;10;Norte;Trigo;344;2593;283;7021;732600;725579
2024;3;Sur;Papa;196;2568;168;7437;432220;424783
2024;4;Sur;Maíz;329;3628;207;8039;750561;742522
2024;9;Sur;Manzana;471;1569;304;18587;476427;457840
2023;7;Sur;Uva;218;1517;159;5135;241173;236038
2024;1;Centro;Manzana;319;4081;345;16111;1406557;1390446
2023;12;Centro;Papa;448;2073;326;12964;676420;663456
2023;4;Norte;Papa;471;3652;386;9711;1409234;1399523
2023;4;Sur;Uva;386;2010;475;8904;954911;946007
2024;9;Centro;Trigo;371;1304;465;3283;606230;602947
2024;6;Norte;Tomate;322;4075;478;3477;1949602;1946125
2023;9;Norte;Soja;148;2762;198;4093;546572;542479
2023;12;Centro;Manzana;388;1763;153;8207;269087;260880
2024;6;Sur;Uva;220;4220;221;10394;932240;921846
2023;6;Norte;Manzana;365;1613;458;15841;738802;722961
2024;5;Sur;Papa;328;1332;489;7227;651108;643881
2023;5;Sur;Tomate;19;2451;444;14280;1087582;1073302
2024;2;Sur;Manzana;221;1108;144;4535;159563;155028
2023;8;Norte;Soja;496;1515;479;11582;725640;714058
2024;8;Sur;Papa;443;1136;269;3913;305970;302057
2023;11;Norte;Soja;39;306;104;3340;31738;28398
2024;1;Sur;Tomate;187;3059;277;6289;847221;840932
2024;8;Norte;Manzana;274;2235;118;1597;264691;263094
2023;5;Sur;Maíz;437;4364;318;16025;1385788;1369763
2023;2;Centro;Manzana;471;3797;235;8145;893890;885745
2024;2;Sur;Tomate;362;2106;289;3902;609413;605511
2023;6;Sur;Manzana;104;3619;345;9955;1249532;1239577
2024;11;Norte;Uva;11;2218;448;8694;992599;983905
2023;9;Norte;Manzana;34;185;365;5830;67481;61651
2024;1;Sur;Trigo;471;2512;274;10834;687333;676499
2024;12;Centro;Manzana;309;4009;428;11489;1714930;1703441
2024;6;Centro;Manzana;477;1677;462;16768;775160;758392
2024;9;Norte;Soja;148;4381;148;11364;647950;636586
2024;8;Centro;Maíz;115;2555;313;3160;799127;795967
2024;11;Sur;Soja;236;685;214;14268;146453;132185
2023;6;Norte;Soja;183;1833;119;15485;217797;202312
2023;3;Sur;Papa;76;1366;367;3922;501896;497974
2023;8;Norte;Trigo;214;3082;445;4804;1371829;1367025
2024;9;Norte;Soja;224;3269;165;3368;539908;536540
2024;1;Norte;Uva;84;556;425;16157;236283;220126
2024;12;Norte;Tomate;87;2093;441;9093;923766;914673
2024;9;Centro;Uva;46;2050;466;4932;954767;949835
2023;6;Sur;Tomate;277;4544;206;12552;936564;924012
2023;6;Sur;Manzana;195;1762;462;6608;813304;806696
2024;12;Sur;Papa;177;1625;228;13899;370939;357040
2023;4;Norte;Trigo;465;1859;321;10292;596627;586335
2023;1;Centro;Uva;11;2652;120;10862;318770;307908
2024;10;Sur;Trigo;159;1610;118;6531;189256;182725
2023;8;Centro;Uva;14;3406;388;11412;1322039;1310627
2024;2;Norte;Manzana;38;4412;278;7344;1225609;1218265
2023;12;Sur;Tomate;40;3615;203;17759;732110;714351
2024;1;Centro;Maíz;413;3809;176;8887;671032;662145
2024;2;Norte;Papa;10;628;368;18993;231091;212098
2024;1;Centro;Uva;412;1142;100;17158;114383;97225
2024;1;Sur;Uva;406;2125;422;18997;897515;878518
2023;9;Sur;Manzana;219;2349;132;4679;309363;304684
2024;1;Norte;Papa;138;2749;177;8540;485473;476933
2024;4;Norte;Tomate;289;4286;254;10488;1090744;1080256
2024;10;Norte;Tomate;130;1497;294;8074;440028;431954
2023;6;Centro;Uva;413;1567;242;4996;379214;374218
2024;7;Centro;Maíz;443;2123;228;6695;484638;477943
2023;2;Centro;Maíz;341;1054;486;15235;511791;496556
2024;6;Norte;Trigo;178;2441;357;3366;870534;867168
2023;7;Sur;Papa;156;1592;109;15164;174117;158953
2023;10;Sur;Papa;335;1318;272;7764;358588;350824
2024;10;Centro;Tomate;30;4927;450;16527;2217150;2200623
2023;2;Centro;Trigo;387;611;221;17292;134774;117482
2024;2;Sur;Manzana;119;1630;138;2614;224647;222033
2024;10;Sur;Papa;386;4890;403;15396;1972382;1956986
2024;7;Centro;Trigo;486;4776;342;19800;1635350;1615550
2023;12;Centro;Trigo;288;110;328;17880;36094;18214
2023;1;Sur;Uva;391;4281;121;17888;519842;501954
2024;8;Norte;Tomate;79;247;156;6733;38581;31848
2024;11;Centro;Trigo;170;4035;349;4216;1408296;1404080
2023;3;Sur;Maíz;193;2928;183;5364;536205;530841
2024;11;Sur;Maíz;82;2552;302;13269;769760;756491
2024;6;Sur;Soja;439;2013;318;18861;640033;621172
2024;9;Sur;Tomate;94;1547;213;14829;330130;315301
2023;6;Norte;Uva;180;764;479;5960;366239;360279
2023;9;Sur;Manzana;25;3378;437;19781;1476152;1456371
2023;7;Centro;Soja;58;2268;389;9301;882139;872838
2024;9;Norte;Maíz;188;3675;131;9841;482160;472319
2024;2;Sur;Uva;363;4245;142;8730;604700;595970
2024;12;Norte;Soja;226;550;297;18883;163411;144528
2023;8;Centro;Tomate;319;279;164;17979;45837;27858
2024;8;Sur;Uva;332;3470;491;1978;1704846;1702868
2024;2;Centro;Tomate;183;3418;163;1730;558535;556805
2024;12;Sur;Trigo;280;515;295;1056;151920;150864
2024;4;Sur;Papa;116;1139;246;3243;279795;276552
2023;11;Sur;Trigo;228;2089;356;2701;743162;740461
2023;7;Sur;Tomate;218;3155;152;18670;478330;459660
2024;11;Sur;Uva;63;3252;272;9303;884967;875664
2023;4;Norte;Maíz;331;4918;210;16100;1032190;1016090
2023;4;Sur;Manzana;397;371;455;13998;168842;154844
2024;6;Sur;Maíz;113;3730;116;10393;433538;423145
2024;10;Norte;Uva;389;1466;465;1947;682408;680461
2023;6;Norte;Trigo;161;4077;433;7553;1766156;1758603
2024;10;Norte;Manzana;195;4205;219;1757;921021;919264
2023;3;Norte;Uva;204;1691;416;15866;702983;687117
2024;9;Norte;Tomate;316;1062;112;12580;119464;106884
2023;12;Norte;Maíz;200;2519;487;6651;1226123;1219472
2024;10;Sur;Tomate;39;4737;311;8273;1471502;1463229
2023;11;Sur;Manzana;383;691;221;11033;152925;141892
2023;2;Centro;Manzana;391;3942;245;4535;965908;961373
2023;6;Sur;Maíz;250;2139;127;19677;270712;251035
2024;12;Sur;Tomate;241;4859;496;18488;2408801;2390313
2023;7;Norte;Soja;108;4026;116;9853;465889;456036
2023;12;Norte;Tomate;11;3312;362;1908;1198812;1196904
2024;9;Sur;Manzana;287;729;277;5617;201999;196382
2024;3;Centro;Tomate;5;84;480;11048;40284;29236
2023;10;Norte;Uva;223;1303;198;3311;258515;255204
2023;3;Sur;Trigo;468;1932;313;17020;604388;587368
2024;7;Sur;Soja;234;4167;293;18173;1220681;1202508
2024;4;Centro;Papa;459;4979;381;14585;1897746;1883161
2024;8;Centro;Uva;176;329;127;15017;41849;26832
2024;7;Norte;Trigo;91;2159;178;17555;383266;365711
2024;5;Centro;Papa;45;1462;186;13552;271683;258131
2023;7;Sur;Maíz;127;4979;395;14337;1968000;1953663
2024;3;Sur;Papa;335;1565;176;2885;274908;272023
2023;12;Centro;Uva;302;4217;329;2049;1389080;1387031
2023;2;Centro;Tomate;377;3042;186;11503;566116;554613
2023;6;Centro;Uva;421;470;445;2161;208986;206825
2024;2;Centro;Papa;182;896;477;1815;427276;425461
2023;3;Norte;Manzana;67;3543;307;4766;1089118;1084352
2023;6;Centro;Trigo;488;3946;241;4239;950670;946431
2024;5;Norte;Trigo;169;1125;194;14942;217823;202881
2023;8;Sur;Papa;493;1085;120;9272;130102;120830
2023;9;Centro;Trigo;191;3886;207;1869;805956;804087
2024;11;Norte;Manzana;387;4625;362;6526;1672816;1666290
2023;3;Centro;Uva;213;4917;313;8741;1541234;1532493
2023;12;Sur;Trigo;231;1934;478;5694;923717;918023
2023;10;Sur;Papa;436;936;259;2934;241965;239031
2024;3;Sur;Soja;393;4662;378;18087;1760138;1742051
2024;3;Centro;Soja;52;2291;296;17318;677517;660199
2024;6;Centro;Maíz;228;1065;305;19907;324857;304950
2023;1;Norte;Trigo;7;4684;207;7159;970103;962944
2023;7;Sur;Uva;376;551;282;16719;155371;138652
2024;12;Centro;Papa;179;2171;288;13993;625921;611928
2023;1;Sur;Trigo;450;2261;383;14813;865194;850381
2023;5;Sur;Tomate;103;1062;476;2164;505788;503624
2024;10;Norte;Manzana;120;4579;232;1619;1061092;1059473
2024;8;Norte;Trigo;274;2754;117;8982;321888;312906
2023;4;Norte;Trigo;451;3879;299;4066;1157959;1153893
2023;5;Norte;Soja;372;4491;318;9638;1427150;1417512
2023;4;Sur;Manzana;257;4167;167;3337;697472;694135
2024;12;Norte;Papa;321;4620;404;6594;1867358;1860764
2024;12;Norte;Trigo;419;4535;494;3460;2240154;2236694
2024;4;Norte;Soja;99;4685;478;7820;2240882;2233062
2024;12;Norte;Maíz;277;1570;179;4442;280779;276337
2023;8;Sur;Manzana;384;3772;450;17191;1697966;1680775
2024;2;Norte;Soja;28;1174;382;17326;448233;430907
2024;1;Sur;Soja;120;2732;282;11529;769167;757638
2024;3;Centro;Uva;155;2368;316;18675;748856;730181
2024;9;Sur;Soja;342;480;440;11390;211123;199733
2024;4;Sur;Uva;54;1426;292;15030;416463;401433
2023;10;Norte;Trigo;210;1478;249;6374;368436;362062
2023;5;Centro;Trigo;339;818;297;14142;243191;229049
2024;2;Centro;Maíz;83;181;332;13204;60029;46825
2023;4;Centro;Tomate;74;4136;176;8394;726406;718012
2024;2;Centro;Tomate;31;4152;460;18088;1911415;1893327
2024;2;Sur;Tomate;275;4235;370;1825;1565552;1563727
2023;4;Centro;Uva;54;2409;353;10196;851124;840928
2023;6;Sur;Manzana;296;1655;140;12652;231369;218717
2024;7;Sur;Manzana;251;67;342;17760;22892;5132
2024;10;Sur;Maíz;268;1139;148;1972;169005;167033
2024;3;Centro;Manzana;83;1363;131;12268;179207;166939
2023;3;Norte;Tomate;391;777;311;1443;241585;240142
2024;10;Norte;Tomate;194;3905;261;1754;1019635;1017881
2024;6;Centro;Soja;51;692;336;17023;232180;215157
2024;12;Norte;Manzana;465;3464;136;11363;470030;458667
2023;3;Norte;Trigo;365;2018;272;11897;549683;537786
2024;2;Sur;Trigo;358;3152;170;6396;535556;529160
2024;8;Sur;Soja;476;1800;495;4465;890712;886247
2023;5;Centro;Soja;492;1487;324;3711;482472;478761
2024;1;Centro;Soja;356;895;375;19791;335598;315807
2024;3;Norte;Trigo;193;3916;230;6747;901346;894599
2023;10;Sur;Tomate;420;4502;138;19107;620826;601719
2024;8;Centro;Soja;260;1548;490;2919;759062;756143
2023;4;Centro;Maíz;226;2083;215;18302;446804;428502
2023;7;Centro;Uva;376;322;270;14473;86785;72312
2024;10;Centro;Soja;245;820;360;17965;295159;277194
2024;12;Centro;Uva;273;2245;110;15235;246681;231446
2024;2;Centro;Papa;5;2867;424;16710;1215895;1199185
2024;7;Norte;Soja;38;2773;315;15434;872469;857035
2023;5;Sur;Trigo;450;2042;211;14478;431454;416976
2024;5;Sur;Manzana;83;1517;125;4881;189079;184198
2023;6;Centro;Soja;240;4555;165;2999;751575;748576
2024;9;Sur;Manzana;338;2580;458;15849;1181666;1165817
2024;6;Sur;Papa;381;1904;374;11903;712877;700974
2024;12;Sur;Maíz;353;2715;200;17784;542891;525107
2023;8;Centro;Manzana;102;606;126;15700;76501;60801
2024;7;Centro;Uva;86;2157;376;6445;811571;805126
2024;9;Sur;Tomate;459;625;329;3628;205600;201972
2024;4;Sur;Soja;481;957;262;19040;250552;231512
2024;2;Centro;Papa;419;4661;245;18004;1143996;1125992
2023;7;Norte;Papa;196;4383;187;1246;818438;817192
2024;6;Sur;Manzana;257;3774;368;6212;1388228;1382016
2023;1;Norte;Maíz;413;2023;488;4339;987770;983431
2023;11;Sur;Trigo;42;3707;170;3368;631265;627897
2023;9;Norte;Soja;18;500;339;13186;169425;156239
2023;9;Norte;Papa;396;4360;270;2839;1175761;1172922
2023;12;Norte;Maíz;351;2438;279;7205;679422;672217
2023;2;Centro;Tomate;314;4997;202;5395;1007695;1002300
2024;3;Norte;Papa;390;551;430;16290;236958;220668
2023;5;Norte;Maíz;213;1297;294;4691;381448;376757
2023;5;Norte;Trigo;361;1643;317;8470;521422;512952
2023;1;Sur;Trigo;466;4930;222;4841;1093967;1089126
2024;8;Norte;Papa;93;2936;173;5348;507106;501758
2024;12;Sur;Uva;60;1362;134;18776;182998;164222
2023;8;Norte;Papa;98;4386;386;7060;1691461;1684401
2024;4;Norte;Manzana;97;1308;178;16525;233465;216940
2023;7;Centro;Soja;344;4878;376;5300;1834274;1828974
2023;11;Sur;Maíz;89;3977;256;4338;1018709;1014371
2024;10;Norte;Papa;449;4433;266;6487;1180552;1174065
2023;3;Sur;Soja;249;2268;288;4514;652436;647922
2024;6;Sur;Manzana;26;4657;247;18143;1150652;1132509
2024;10;Centro;Soja;295;2083;140;12280;292141;279861
2023;10;Centro;Papa;489;711;224;11307;159157;147850
2023;12;Centro;Trigo;276;1929;365;10915;705030;694115
2024;9;Centro;Maíz;310;2470;366;12158;904786;892628
2023;1;Centro;Maíz;126;4272;214;9621;916301;906680
2023;5;Centro;Trigo;132;4274;284;11547;1213987;1202440
2023;4;Centro;Uva;117;4334;177;14485;768765;754280
2024;8;Centro;Papa;431;376;184;3459;69240;65781
2024;11;Norte;Maíz;277;537;109;6273;58651;52378
2023;12;Sur;Papa;340;4896;459;19102;2245795;2226693
2024;1;Centro;Manzana;446;3728;184;10457;686996;676539
2024;9;Centro;Papa;134;3619;191;6423;691265;684842
2024;6;Sur;Soja;136;3945;212;18692;835709;817017
2024;4;Norte;Trigo;89;4629;151;18434;698794;680360
2024;12;Sur;Uva;427;2163;356;6479;769401;762922
2023;9;Sur;Papa;486;1918;130;16419;249455;233036
2023;11;Centro;Uva;354;3022;154;3249;464421;461172
2023;5;Sur;Uva;394;4238;358;3809;1516780;1512971
2024;5;Sur;Manzana;85;3032;236;3921;715128;711207
2024;12;Centro;Tomate;491;3493;383;5676;1338448;1332772
2023;5;Centro;Trigo;477;2730;323;3417;881708;878291
2024;1;Centro;Uva;329;1780;202;17916;360290;342374
2023;1;Centro;Maíz;73;4123;360;14463;1485641;1471178
2023;8;Sur;Soja;152;1787;147;9167;261813;252646
2023;12;Sur;Maíz;452;4222;315;2469;1328072;1325603
2024;8;Norte;Manzana;20;807;275;8292;221812;213520
2024;12;Norte;Manzana;311;3225;207;7931;668059;660128
2023;6;Sur;Maíz;109;3798;342;2091;1297397;1295306
2023;12;Norte;Trigo;169;2986;449;17363;1339311;1321948
2023;11;Sur;Maíz;492;3747;500;1260;1871851;1870591
2023;4;Norte;Papa;205;1721;343;11456;590492;579036
2024;2;Centro;Maíz;201;762;262;14435;199553;185118
2024;2;Norte;Soja;430;2479;190;10377;471208;460831
2023;9;Centro;Soja;189;3979;203;16813;807100;790287
2023;5;Centro;Tomate;326;1402;292;5301;409076;403775
2024;4;Centro;Soja;269;2615;247;8207;645670;637463
2024;10;Centro;Maíz;367;687;466;17476;319819;302343
2023;1;Norte;Soja;104;115;247;9556;28442;18886
2023;7;Sur;Trigo;346;3297;249;14795;822206;807411
2023;3;Centro;Uva;324;4763;253;7125;1206992;1199867
2024;6;Norte;Soja;218;1956;435;2924;850175;847251
2024;5;Centro;Papa;282;1105;360;7683;398154;390471
2024;5;Norte;Trigo;166;1792;346;19922;619441;599519
2023;11;Norte;Tomate;443;4551;234;19660;1063387;1043727
2023;5;Norte;Papa;161;3267;427;14331;1395532;1381201
2024;1;Sur;Maíz;426;2007;115;10945;231507;220562
2024;1;Norte;Uva;255;4879;448;18294;2187353;2169059
2023;3;Norte;Maíz;370;1571;305;1306;479312;478006
2024;12;Sur;Uva;101;4016;259;5231;1041349;1036118
2024;10;Sur;Uva;22;1685;299;7028;503596;496568
2023;4;Norte;Maíz;331;1132;367;13207;415410;402203
2024;5;Sur;Papa;453;3991;105;7658;419494;411836
2023;2;Centro;Papa;387;1311;449;7336;588141;580805
2023;8;Centro;Uva;101;953;279;14896;265601;250705
2023;11;Sur;Papa;5;4560;237;10630;1081586;1070956
2023;11;Sur;Uva;220;955;155;18256;148312;130056
2023;2;Norte;Uva;136;610;276;2141;168232;166091
2023;9;Sur;Trigo;264;2710;299;18049;809016;790967
2023;2;Norte;Manzana;129;4830;261;9400;1262852;1253452
2024;9;Centro;Trigo;86;1427;371;1951;530073;528122
2023;7;Sur;Maíz;287;1534;268;10249;411664;401415
2023;8;Norte;Manzana;175;3776;485;13936;1829736;1815800
2024;11;Norte;Soja;63;260;340;15455;88325;72870
2024;2;Centro;Maíz;36;1554;423;5722;657326;651604
2024;7;Sur;Tomate;165;88;144;13812;12649;-1163
2023;12;Centro;Trigo;288;3133;259;5008;811196;806188
2024;6;Norte;Papa;110;907;235;11060;212909;201849
2023;4;Norte;Trigo;109;4886;328;14056;1601582;1587526
2023;7;Sur;Papa;443;235;444;7655;104446;96791
2023;4;Norte;Manzana;232;1219;131;18155;160103;141948
2023;2;Sur;Tomate;192;4908;129;14027;633279;619252
2024;10;Centro;Manzana;74;4847;440;5030;2133310;2128280
2024;12;Sur;Tomate;322;2188;185;1521;405086;403565
2023;7;Sur;Trigo;468;2689;368;2400;988208;985808
2023;8;Norte;Papa;294;2895;317;12930;918149;905219
2023;2;Norte;Manzana;91;2816;433;4723;1219779;1215056
2024;5;Sur;Tomate;374;713;150;7579;106979;99400
2023;1;Norte;Uva;366;2554;152;19242;387978;368736
2023;7;Norte;Maíz;476;2380;323;5781;768097;762316
2024;8;Norte;Maíz;60;3291;479;13873;1574908;1561035
2024;6;Sur;Manzana;117;4720;266;19782;1255520;1235738
2023;5;Norte;Papa;17;338;231;17526;78004;60478
2024;6;Sur;Uva;444;4238;343;12043;1452278;1440235
2024;2;Norte;Manzana;22;4940;472;17375;2332569;2315194
2023;1;Centro;Trigo;186;130;435;18101;56520;38419
2024;7;Norte;Tomate;465;974;498;1642;485237;483595
2023;7;Norte;Trigo;117;4234;109;19932;461633;441701
2024;10;Sur;Maíz;233;3685;145;12885;534841;521956
2023;11;Sur;Tomate;175;2086;344;8549;717146;708597
2023;10;Norte;Manzana;299;342;428;14397;146455;132058
2023;2;Centro;Trigo;193;3378;214;16074;723230;707156
2024;2;Norte;Soja;430;1326;196;14771;259472;244701
2023;1;Norte;Papa;469;1206;415;1949;500237;498288
2024;10;Centro;Uva;83;3180;123;17905;389709;371804
2023;8;Sur;Uva;150;1439;248;15732;356512;340780
2023;8;Norte;Papa;411;365;302;17738;110347;92609
2024;1;Sur;Soja;186;4244;324;18866;1375650;1356784
2023;12;Sur;Maíz;290;1536;391;10839;601267;590428
2023;11;Centro;Tomate;254;3907;242;13823;945260;931437
2024;8;Centro;Papa;358;38;345;19599;13113;-6486
2023;9;Sur;Soja;318;1023;334;19921;341835;321914
2023;4;Norte;Manzana;200;2712;319;15690;865264;849574
2023;1;Sur;Uva;327;837;356;7339;298131;290792
2023;1;Norte;Soja;75;4456;204;11956;908044;896088
2024;3;Norte;Maíz;252;2034;134;4765;272271;267506
2024;5;Centro;Maíz;150;308;148;3827;45495;41668
2023;5;Norte;Trigo;110;1875;190;3058;355931;352873
2024;9;Norte;Papa;267;4026;300;12519;1208122;1195603
2023;10;Sur;Trigo;300;2121;436;1730;925138;923408
2024;12;Centro;Uva;74;764;381;2832;290717;287885
2023;2;Norte;Soja;474;779;416;9600;323768;314168
2023;2;Norte;Tomate;197;3745;240;16618;900261;883643
2023;6;Centro;Tomate;72;1248;262;8170;326801;318631
2023;9;Sur;Maíz;498;4939;257;5179;1271644;1266465
2023;1;Centro;Tomate;309;2223;177;7299;392915;385616
2023;9;Centro;Tomate;56;1916;124;8830;238523;229693
2024;9;Norte;Uva;374;1574;336;12439;529446;517007
2023;9;Norte;Tomate;367;1228;496;5802;608707;602905
2024;5;Sur;Soja;289;4611;167;7615;768792;761177
2023;9;Norte;Tomate;409;1367;119;7762;162222;154460
2024;11;Norte;Manzana;478;3849;412;6543;1585057;1578514
2024;4;Centro;Tomate;338;1470;201;5883;295514;289631
2024;2;Norte;Tomate;13;3995;432;16739;1725281;1708542
2023;6;Sur;Trigo;255;1426;382;1666;544119;542453
2023;4;Centro;Soja;435;2863;478;1276;1369287;1368011
2024;6;Sur;Maíz;336;4866;264;15063;1282532;1267469
2023;3;Centro;Trigo;302;4938;365;1881;1801333;1799452
2024;6;Norte;Papa;439;1438;286;3060;411182;408122
2023;2;Centro;Soja;188;4388;352;15677;1545629;1529952
2024;2;Centro;Manzana;183;4484;280;19466;1254803;1235337
2024;9;Norte;Soja;202;4303;175;7702;754961;747259
2023;7;Norte;Papa;132;3072;303;10429;931308;920879
2024;3;Sur;Papa;24;3081;311;16853;959516;942663
2023;11;Sur;Papa;476;565;424;1158;239696;238538
2024;1;Norte;Uva;415;365;394;16996;143887;126891
2024;8;Norte;Maíz;426;1573;366;6229;574963;568734
2023;6;Norte;Tomate;332;3510;145;8956;510179;501223
2023;7;Centro;Soja;69;1050;388;13566;407663;394097
2023;9;Centro;Uva;186;2696;300;3526;809124;805598
2024;5;Centro;Tomate;245;4484;458;8803;2052058;2043255
2023;1;Norte;Tomate;373;4785;468;7574;2239141;2231567
2024;12;Sur;Manzana;28;2563;122;9733;312840;303107
2024;10;Norte;Papa;388;1789;428;18522;766157;747635
2023;7;Centro;Maíz;435;85;115;8257;9782;1525
2023;5;Centro;Manzana;459;4336;247;4283;1070428;1066145
2024;3;Norte;Trigo;87;3329;317;16909;1055027;1038118
2024;12;Norte;Uva;474;2359;159;12802;375647;362845
2023;9;Centro;Uva;323;2783;399;8896;1109109;1100213
2023;1;Centro;Maíz;189;2272;103;19803;234788;214985
2023;1;Centro;Tomate;443;3239;167;14526;542338;527812
2023;1;Norte;Uva;320;2126;332;19140;706512;687372
2023;3;Centro;Maíz;103;402;386;12278;155076;142798
2024;12;Centro;Uva;66;1118;467;14242;521726;507484
2024;6;Sur;Uva;290;4372;382;19690;1670978;1651288
2024;10;Norte;Papa;481;620;369;3570;228600;225030
2024;11;Sur;Trigo;26;2785;258;1324;717806;716482
2023;3;Sur;Papa;463;4008;101;10721;402844;392123
2023;8;Centro;Trigo;216;682;148;6645;100977;94332
2023;10;Norte;Uva;130;3687;314;19329;1157054;1137725
2024;2;Centro;Manzana;417;40;370;15404;14802;-602
2024;9;Norte;Tomate;429;1410;267;5486;376442;370956
2023;3;Sur;Uva;46;4081;392;3430;1600854;1597424
2023;5;Norte;Trigo;102;626;309;18229;193271;175042
2024;10;Centro;Trigo;453;4644;130;14156;602187;588031
2024;8;Centro;Trigo;35;2796;177;1567;494361;492794
2023;2;Centro;Uva;162;880;436;3179;383680;380501
2023;6;Norte;Maíz;116;4206;390;3019;1640214;1637195
2024;12;Sur;Manzana;406;3614;458;16919;1654851;1637932
2023;5;Sur;Maíz;251;1422;147;19704;209062;189358
2023;10;Norte;Tomate;126;2749;496;19030;1363751;1344721
2023;9;Centro;Uva;277;950;184;4909;174572;169663
2024;12;Sur;Trigo;298;350;105;9015;36649;27634
2024;5;Centro;Manzana;402;2918;499;4420;1455994;1451574
2024;2;Norte;Manzana;475;4143;212;15885;880097;864212
2024;5;Centro;Soja;477;669;367;17740;245663;227923
2024;12;Sur;Tomate;211;2043;171;8485;348679;340194
2024;4;Sur;Manzana;114;1570;332;19664;521381;501717
2024;11;Centro;Uva;444;3467;462;5131;1600402;1595271
2023;7;Norte;Trigo;282;1666;228;11652;379965;368313
2023;6;Centro;Trigo;455;2985;368;15379;1098779;1083400
2023;2;Norte;Manzana;60;1059;175;15903;185494;169591
2023;12;Centro;Maíz;379;463;350;16913;162013;145100
2023;11;Sur;Tomate;407;1714;235;10470;402070;391600
2023;11;Norte;Trigo;61;2794;184;17849;515437;497588
2023;5;Norte;Manzana;432;828;225;12540;186524;173984
2024;7;Norte;Trigo;486;4878;172;18871;836772;817901
2024;11;Sur;Manzana;295;22;461;5597;10137;4540
